Fallen;71;Adramelech;402;310;57;39;62;50;32;no;rs;wk;no;no;no;nu;+1;+6;-5;0;0;0;+2;0;0;0;0;no;no;no;no;no;no
Fallen;67;Nebiros;300;365;27;30;67;42;56;no;no;no;no;wk;wk;rp;0;0;0;0;-3;-3;+4;+2;0;0;0;no;no;no;no;no;no
Fallen;55;Decarabia;276;269;31;33;48;33;41;no;no;no;no;no;wk;nu;0;+2;0;0;0;-4;+3;+2;+1;0;0;no;no;no;no;no;no
Fallen;50;Flauros;285;182;50;36;30;36;20;no;nu;wk;no;no;no;rs;+2;+4;-6;0;0;0;+2;0;0;0;0;no;no;no;no;wk;no
Fallen;44;Ose;264;169;45;35;21;33;26;no;wk;nu;no;no;no;nu;+3;0;0;0;0;0;0;0;-3;0;+3;wk;no;no;no;no;no
Fallen;37;Eligor;214;157;38;32;19;24;20;no;nu;no;wk;no;no;rs;+3;+2;0;-3;0;0;0;0;0;0;+1;no;no;no;no;no;no
Fallen;31;Forneus;141;170;19;20;26;24;25;no;no;ab;wk;no;wk;nu;0;0;+4;-5;0;-3;+2;0;+2;0;+2;no;no;no;no;no;no
Fallen;24;Berith;144;101;26;24;13;18;14;no;rs;wk;no;no;no;rs;+2;+2;-3;0;0;0;0;0;0;-1;0;no;no;no;no;no;no
Fallen;18;Andras;92;108;13;13;12;20;19;no;no;nu;wk;no;wk;no;0;0;0;0;+2;-2;0;0;+1;0;+2;rs;no;no;no;no;no
Night;68;Lilith;326;363;22;36;63;48;57;no;rs;rs;rs;wk;no;rs;0;0;0;+4;-5;0;0;+2;+3;0;0;no;no;no;no;no;no
Night;56;Queen Medb;266;289;25;30;52;33;49;no;no;no;wk;nu;no;no;0;+3;0;-2;+2;0;0;0;+3;0;0;rs;no;no;wk;rs;no
Night;45;Kaiwan;209;216;24;27;30;41;38;no;no;no;no;no;wk;nu;0;0;0;0;0;-3;+3;0;+1;0;+2;no;rs;no;no;no;no
Night;44;Black Frost;255;204;38;37;33;26;28;no;rs;nu;no;no;wk;rp;0;0;+3;0;0;-4;+4;0;0;0;0;no;no;no;no;no;no
Night;38;Succubus;165;197;17;20;38;31;29;no;rs;nu;no;no;wk;no;0;0;+4;0;0;-5;0;0;+4;0;+1;nu;no;no;no;nu;no
Night;32;Lilim;138;172;13;18;34;27;26;no;no;wk;nu;no;no;no;0;0;-3;+3;0;0;0;0;+2;0;0;nu;no;no;no;rs;no
Night;22;Incubus;118;110;17;15;17;20;18;no;no;no;wk;rs;no;no;0;0;0;-4;+1;0;0;0;+5;0;-2;nu;no;no;no;rs;no
Night;16;Mokoi;88;90;15;15;12;11;16;no;no;no;rs;wk;no;no;0;0;0;+2;-3;0;0;0;+2;0;-1;no;no;no;no;no;no
Night;8;Sandman;55;81;9;8;9;11;12;no;no;no;wk;rs;no;no;+1;0;0;-3;+1;0;0;0;+3;0;-1;no;no;no;no;nu;no
Snake;72;Yamata-no-Orochi;468;255;66;72;26;33;40;no;nu;nu;wk;no;no;no;+4;+3;0;-2;0;0;0;0;-5;0;0;no;no;wk;wk;wk;no
Snake;50;Yurlungur;255;212;34;35;51;23;27;no;wk;no;nu;no;no;no;0;0;+3;+2;0;0;0;0;-5;+1;+1;no;wk;no;no;no;no
Snake;40;Naga Raja;241;140;33;36;31;19;22;no;wk;rs;ab;wk;no;no;+3;-3;+1;+3;-4;0;0;0;0;0;-1;no;no;no;no;no;no
Snake;27;Naga;115;109;28;25;14;20;15;no;wk;no;nu;wk;no;no;+2;-3;0;+1;0;0;0;0;0;0;+1;no;nu;no;no;no;no
Tyrant;95;Beelzebub;570;517;65;75;76;92;92;no;no;rs;ab;wk;rs;nu;0;0;+2;+4;-6;-2;+6;0;0;-4;+2;no;no;nu;nu;nu;nu
Tyrant;92;Belial;650;391;96;90;75;61;50;no;nu;wk;no;nu;no;nu;+3;+6;-7;0;0;0;+2;0;0;0;0;no;no;no;no;no;no
Tyrant;87;Chi You;577;378;81;73;71;45;53;no;wk;nu;wk;rp;no;no;+4;-5;+4;-5;+2;0;0;0;0;0;0;no;no;no;no;no;no
Tyrant;82;Amon;619;329;69;74;64;32;46;rs;ab;wk;no;no;rs;rs;+2;+6;-6;0;0;0;0;0;0;0;+4;no;no;no;no;no;no
Tyrant;77;Mithras;462;325;58;49;60;42;50;no;ab;wk;no;no;nu;no;+1;+5;-4;0;0;+3;0;0;0;0;+1;no;no;no;no;no;no
Tyrant;75;Arioch;474;324;69;61;47;35;42;no;no;rp;wk;rs;no;rs;+2;0;+5;-7;0;0;0;0;+2;0;0;no;no;no;no;no;no
Tyrant;72;Abaddon;479;300;52;60;42;35;47;no;nu;no;wk;no;no;rs;+4;+2;0;-5;0;0;+1;0;+3;0;0;no;wk;no;no;no;rs
Tyrant;67;Mara;449;249;57;61;31;25;53;no;no;wk;ab;no;rs;rs;+5;0;-6;0;0;0;0;0;+3;0;0;nu;no;no;no;no;no
Tyrant;62;Surt;388;233;56;49;46;29;36;no;ab;wk;no;no;no;no;+4;+6;-6;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Tyrant;56;Loki;276;284;31;33;47;40;42;no;no;nu;no;rs;wk;rs;0;+3;+3;+3;+3;-3;0;0;0;0;0;rs;no;no;wk;no;no
Tyrant;51;Moloch;297;212;42;36;42;28;25;no;nu;wk;rs;no;no;rs;+2;+4;-5;0;0;0;+2;0;0;0;0;no;no;no;no;no;no
Tyrant;44;Belphegor;225;190;31;39;34;20;28;rs;wk;nu;rs;no;wk;nu;0;0;+4;0;0;0;+4;0;0;-3;+1;no;no;no;no;no;no
Tyrant;33;King Frost;172;175;27;21;34;21;26;no;wk;ab;no;no;nu;wk;0;-6;+5;0;0;0;0;0;+1;0;+1;no;no;no;no;no;no
Drake;74;Vasuki;424;335;43;43;53;47;63;no;wk;rp;no;no;no;rs;0;-5;+4;0;0;0;+1;0;+7;0;-4;no;no;no;nu;nu;nu
Drake;67;Seth;409;284;62;43;51;40;34;no;no;wk;nu;no;rs;rs;+3;0;-6;+3;+3;0;0;0;+2;-5;0;no;no;no;no;no;wk
Drake;60;Fafnir;370;220;56;50;23;29;41;rs;no;wk;wk;no;no;no;+4;0;-3;-3;0;0;0;0;+3;0;0;no;no;no;nu;no;no
Drake;53;Hydra;316;194;54;43;24;33;30;no;nu;wk;no;no;no;no;+3;+3;-4;0;0;0;0;0;+2;-1;0;no;no;no;rs;no;no
Drake;31;Basilisk;190;114;26;31;15;21;24;no;rs;rs;wk;no;no;no;0;0;+2;-3;0;0;0;0;+5;0;0;no;no;no;rs;no;no
Drake;17;Aitvaras;84;112;12;12;16;16;17;no;nu;wk;no;no;no;no;0;+3;-3;0;0;0;0;0;+1;0;+1;no;no;no;rs;no;no
Haunt;41;Kumbhanda;208;168;32;26;30;29;27;no;no;no;wk;nu;no;rs;+3;0;0;-5;0;0;+2;0;+2;0;0;rs;no;rs;rs;no;wk
Haunt;31;Pisaca;144;155;26;20;12;30;26;no;wk;no;no;no;wk;nu;+2;-3;0;0;0;0;+2;0;+1;-2;0;no;no;no;no;no;no
Haunt;25;Poltergeist;115;137;17;17;16;20;23;no;no;no;nu;wk;wk;no;0;0;0;+2;-1;-2;0;0;0;0;+2;no;no;nu;no;no;no
Haunt;12;Obariyon;71;91;14;10;9;13;12;no;no;wk;rs;no;wk;rs;+3;0;-3;0;0;0;0;0;0;+1;+1;no;no;no;no;no;no
Haunt;3;Preta;40;54;8;7;7;5;4;no;wk;no;no;wk;wk;rs;+1;0;+1;0;0;-3;+3;0;0;-1;0;no;no;no;no;no;no
Foul;33;Black Ooze;217;119;23;35;21;15;23;rs;wk;no;no;no;wk;no;+2;-2;0;0;0;-2;0;+2;+6;-3;0;wk;no;wk;no;no;wk
Foul;19;Legion;100;93;15;18;16;14;15;no;no;no;wk;no;wk;nu;0;0;0;0;0;-3;+2;0;+2;-1;0;no;no;no;no;no;no
Foul;1;Slime;41;40;5;6;4;3;4;no;wk;wk;wk;wk;wk;no;+1;-3;-3;-3;-3;-3;0;0;+3;0;-1;no;no;no;rs;no;no
Proto;67;Aogami Type-0;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;61;Aogami Type-10;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;54;Aogami Type-9;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;48;Aogami Type-8;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;44;Aogami Type-7;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;41;Aogami Type-6;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;36;Aogami Type-5;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;31;Aogami Type-4;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;25;Aogami Type-3;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;17;Aogami Type-2;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
Proto;8;Aogami Type-1;0;0;0;0;0;0;0;no;no;no;nu;wk;rs;wk;0;0;0;0;0;0;0;0;0;0;0;no;no;no;no;no;no
